Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
BOOLEAN              : 60
CHAR                 : 73
COMMA                : 20 21 29
COMMENT              : 
COMMENTBLOCK         : 
DEFINE               : 82
DIVIDE               : 78
DO                   : 41 42
ELSE                 : 45 46 47 48
EOF                  : 
EQUALS               : 14 15 16 52 54 56
FLOAT                : 72
FLOATINGPOINT        : 23
GREATER              : 55 56 83
HEADER               : 83 84
IDENTIFIER           : 14 15 16 17 18 19 24 25 26 31 63 82
IF                   : 43 44 45 46 47 48
INCLUDE              : 83 84
INT                  : 71
INTEGER              : 22
ISEQUAL              : 51
LBRACE               : 32
LBRACKET             : 24 25
LESS                 : 53 54 83
LETTER               : 64
LPAREN               : 17 18 19 26 39 40 41 42 43 44 45 46 47 48
MINUS                : 16 76 81 81
MODULUS              : 79
NOT                  : 52 59
OR                   : 58
PLUS                 : 15 75 80 80
POUND                : 82 83 84
QUOTE                : 84 84
RBRACE               : 32
RBRACKET             : 24 25
RETURN               : 49 50
RPAREN               : 17 18 19 26 39 40 41 42 43 44 45 46 47 48
SEMICOLON            : 4 5 6 9 10 11 12 13 41 42 49 50
STRING               : 62
TIMES                : 77
VOID                 : 74
WHILE                : 39 40 41 42
error                : 

Nonterminals, with rules where they appear

argument             : 29 30
argument_list        : 27 29
argument_list_option : 26
array_usage          : 5 6 12 13 66
assignment           : 4 9 10 65 82
compound_statement   : 26 39 41 43 45 45 46 47
conditional_expression : 69
declaration          : 36
elements             : 19 21 24
empty                : 3 28 34
expression           : 14 15 16 18 20 21 25 39 40 41 42 43 44 45 46 47 48 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 75 75 76 76 77 77 78 78 79 79 80 81
external-declaration : 2
file_inclusion       : 8
function             : 1
function_call        : 11 67
iteration_statement  : 35
macro_definition     : 7
math_expression      : 68
number               : 61
program              : 1 2 0
return-statement     : 38
selection_statement  : 37
statement            : 33 40 42 44 46 47 48 48
statement_list       : 32 33
type                 : 4 6 9 13 26 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function program
    (2) program -> . external-declaration program
    (3) program -> . empty
    (26) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (4) external-declaration -> . type assignment SEMICOLON
    (5) external-declaration -> . array_usage SEMICOLON
    (6) external-declaration -> . type array_usage SEMICOLON
    (7) external-declaration -> . macro_definition
    (8) external-declaration -> . file_inclusion
    (85) empty -> .
    (70) type -> . BOOL
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . VOID
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (82) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (83) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (84) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE

    $end            reduce using rule 85 (empty -> .)
    BOOL            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14
    IDENTIFIER      shift and go to state 6
    POUND           shift and go to state 15

    program                        shift and go to state 1
    function                       shift and go to state 2
    external-declaration           shift and go to state 3
    empty                          shift and go to state 4
    type                           shift and go to state 5
    array_usage                    shift and go to state 7
    macro_definition               shift and go to state 8
    file_inclusion                 shift and go to state 9

state 1

    (0) S' -> program .



state 2

    (1) program -> function . program
    (1) program -> . function program
    (2) program -> . external-declaration program
    (3) program -> . empty
    (26) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (4) external-declaration -> . type assignment SEMICOLON
    (5) external-declaration -> . array_usage SEMICOLON
    (6) external-declaration -> . type array_usage SEMICOLON
    (7) external-declaration -> . macro_definition
    (8) external-declaration -> . file_inclusion
    (85) empty -> .
    (70) type -> . BOOL
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . VOID
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (82) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (83) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (84) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE

    $end            reduce using rule 85 (empty -> .)
    BOOL            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14
    IDENTIFIER      shift and go to state 6
    POUND           shift and go to state 15

    function                       shift and go to state 2
    program                        shift and go to state 16
    external-declaration           shift and go to state 3
    empty                          shift and go to state 4
    type                           shift and go to state 5
    array_usage                    shift and go to state 7
    macro_definition               shift and go to state 8
    file_inclusion                 shift and go to state 9

state 3

    (2) program -> external-declaration . program
    (1) program -> . function program
    (2) program -> . external-declaration program
    (3) program -> . empty
    (26) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (4) external-declaration -> . type assignment SEMICOLON
    (5) external-declaration -> . array_usage SEMICOLON
    (6) external-declaration -> . type array_usage SEMICOLON
    (7) external-declaration -> . macro_definition
    (8) external-declaration -> . file_inclusion
    (85) empty -> .
    (70) type -> . BOOL
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . VOID
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (82) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (83) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (84) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE

    $end            reduce using rule 85 (empty -> .)
    BOOL            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14
    IDENTIFIER      shift and go to state 6
    POUND           shift and go to state 15

    external-declaration           shift and go to state 3
    program                        shift and go to state 17
    function                       shift and go to state 2
    empty                          shift and go to state 4
    type                           shift and go to state 5
    array_usage                    shift and go to state 7
    macro_definition               shift and go to state 8
    file_inclusion                 shift and go to state 9

state 4

    (3) program -> empty .

    $end            reduce using rule 3 (program -> empty .)


state 5

    (26) function -> type . IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (4) external-declaration -> type . assignment SEMICOLON
    (6) external-declaration -> type . array_usage SEMICOLON
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    IDENTIFIER      shift and go to state 18

    assignment                     shift and go to state 19
    array_usage                    shift and go to state 20

state 6

    (24) array_usage -> IDENTIFIER . LBRACKET elements RBRACKET
    (25) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 21


state 7

    (5) external-declaration -> array_usage . SEMICOLON

    SEMICOLON       shift and go to state 22


state 8

    (7) external-declaration -> macro_definition .

    BOOL            reduce using rule 7 (external-declaration -> macro_definition .)
    INT             reduce using rule 7 (external-declaration -> macro_definition .)
    FLOAT           reduce using rule 7 (external-declaration -> macro_definition .)
    CHAR            reduce using rule 7 (external-declaration -> macro_definition .)
    VOID            reduce using rule 7 (external-declaration -> macro_definition .)
    IDENTIFIER      reduce using rule 7 (external-declaration -> macro_definition .)
    POUND           reduce using rule 7 (external-declaration -> macro_definition .)
    $end            reduce using rule 7 (external-declaration -> macro_definition .)


state 9

    (8) external-declaration -> file_inclusion .

    BOOL            reduce using rule 8 (external-declaration -> file_inclusion .)
    INT             reduce using rule 8 (external-declaration -> file_inclusion .)
    FLOAT           reduce using rule 8 (external-declaration -> file_inclusion .)
    CHAR            reduce using rule 8 (external-declaration -> file_inclusion .)
    VOID            reduce using rule 8 (external-declaration -> file_inclusion .)
    IDENTIFIER      reduce using rule 8 (external-declaration -> file_inclusion .)
    POUND           reduce using rule 8 (external-declaration -> file_inclusion .)
    $end            reduce using rule 8 (external-declaration -> file_inclusion .)


state 10

    (70) type -> BOOL .

    IDENTIFIER      reduce using rule 70 (type -> BOOL .)


state 11

    (71) type -> INT .

    IDENTIFIER      reduce using rule 71 (type -> INT .)


state 12

    (72) type -> FLOAT .

    IDENTIFIER      reduce using rule 72 (type -> FLOAT .)


state 13

    (73) type -> CHAR .

    IDENTIFIER      reduce using rule 73 (type -> CHAR .)


state 14

    (74) type -> VOID .

    IDENTIFIER      reduce using rule 74 (type -> VOID .)


state 15

    (82) macro_definition -> POUND . DEFINE IDENTIFIER assignment
    (83) file_inclusion -> POUND . INCLUDE LESS HEADER GREATER
    (84) file_inclusion -> POUND . INCLUDE QUOTE HEADER QUOTE

    DEFINE          shift and go to state 23
    INCLUDE         shift and go to state 24


state 16

    (1) program -> function program .

    $end            reduce using rule 1 (program -> function program .)


state 17

    (2) program -> external-declaration program .

    $end            reduce using rule 2 (program -> external-declaration program .)


state 18

    (26) function -> type IDENTIFIER . LPAREN argument_list_option RPAREN compound_statement
    (14) assignment -> IDENTIFIER . EQUALS expression
    (15) assignment -> IDENTIFIER . PLUS EQUALS expression
    (16) assignment -> IDENTIFIER . MINUS EQUALS expression
    (24) array_usage -> IDENTIFIER . LBRACKET elements RBRACKET
    (25) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 25
    EQUALS          shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LBRACKET        shift and go to state 21


state 19

    (4) external-declaration -> type assignment . SEMICOLON

    SEMICOLON       shift and go to state 29


state 20

    (6) external-declaration -> type array_usage . SEMICOLON

    SEMICOLON       shift and go to state 30


state 21

    (24) array_usage -> IDENTIFIER LBRACKET . elements RBRACKET
    (25) array_usage -> IDENTIFIER LBRACKET . expression RBRACKET
    (20) elements -> . COMMA expression
    (21) elements -> . COMMA expression elements
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    COMMA           shift and go to state 34
    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    elements                       shift and go to state 32
    expression                     shift and go to state 33
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 22

    (5) external-declaration -> array_usage SEMICOLON .

    BOOL            reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    INT             reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    FLOAT           reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    CHAR            reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    VOID            reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    IDENTIFIER      reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    POUND           reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)
    $end            reduce using rule 5 (external-declaration -> array_usage SEMICOLON .)


state 23

    (82) macro_definition -> POUND DEFINE . IDENTIFIER assignment

    IDENTIFIER      shift and go to state 47


state 24

    (83) file_inclusion -> POUND INCLUDE . LESS HEADER GREATER
    (84) file_inclusion -> POUND INCLUDE . QUOTE HEADER QUOTE

    LESS            shift and go to state 48
    QUOTE           shift and go to state 49


state 25

    (26) function -> type IDENTIFIER LPAREN . argument_list_option RPAREN compound_statement
    (27) argument_list_option -> . argument_list
    (28) argument_list_option -> . empty
    (29) argument_list -> . argument_list COMMA argument
    (30) argument_list -> . argument
    (85) empty -> .
    (31) argument -> . type IDENTIFIER
    (70) type -> . BOOL
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . VOID

    RPAREN          reduce using rule 85 (empty -> .)
    BOOL            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    VOID            shift and go to state 14

    type                           shift and go to state 50
    argument_list_option           shift and go to state 51
    argument_list                  shift and go to state 52
    empty                          shift and go to state 53
    argument                       shift and go to state 54

state 26

    (14) assignment -> IDENTIFIER EQUALS . expression
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 55
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 27

    (15) assignment -> IDENTIFIER PLUS . EQUALS expression

    EQUALS          shift and go to state 56


state 28

    (16) assignment -> IDENTIFIER MINUS . EQUALS expression

    EQUALS          shift and go to state 57


state 29

    (4) external-declaration -> type assignment SEMICOLON .

    BOOL            reduce using rule 4 (external-declaration -> type assignment SEMICOLON .)
    INT             reduce using rule 4 (external-declaration -> type assignment SEMICOLON .)
    FLOAT           reduce using rule 4 (external-declaration -> type assignment SEMICOLON .)
    CHAR            reduce using rule 4 (external-declaration -> type assignment SEMICOLON .)
    VOID            reduce using rule 4 (external-declaration -> type assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 4 (external-declaration -> type assignment SEMICOLON .)
    POUND           reduce using rule 4 (external-declaration -> type assignment SEMICOLON .)
    $end            reduce using rule 4 (external-declaration -> type assignment SEMICOLON .)


state 30

    (6) external-declaration -> type array_usage SEMICOLON .

    BOOL            reduce using rule 6 (external-declaration -> type array_usage SEMICOLON .)
    INT             reduce using rule 6 (external-declaration -> type array_usage SEMICOLON .)
    FLOAT           reduce using rule 6 (external-declaration -> type array_usage SEMICOLON .)
    CHAR            reduce using rule 6 (external-declaration -> type array_usage SEMICOLON .)
    VOID            reduce using rule 6 (external-declaration -> type array_usage SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (external-declaration -> type array_usage SEMICOLON .)
    POUND           reduce using rule 6 (external-declaration -> type array_usage SEMICOLON .)
    $end            reduce using rule 6 (external-declaration -> type array_usage SEMICOLON .)


state 31

    (63) expression -> IDENTIFIER .
    (14) assignment -> IDENTIFIER . EQUALS expression
    (15) assignment -> IDENTIFIER . PLUS EQUALS expression
    (16) assignment -> IDENTIFIER . MINUS EQUALS expression
    (24) array_usage -> IDENTIFIER . LBRACKET elements RBRACKET
    (25) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET
    (17) function_call -> IDENTIFIER . LPAREN RPAREN
    (18) function_call -> IDENTIFIER . LPAREN expression RPAREN
    (19) function_call -> IDENTIFIER . LPAREN elements RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 63 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 63 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 63 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 63 (expression -> IDENTIFIER .)
    ISEQUAL         reduce using rule 63 (expression -> IDENTIFIER .)
    NOT             reduce using rule 63 (expression -> IDENTIFIER .)
    LESS            reduce using rule 63 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 63 (expression -> IDENTIFIER .)
    AND             reduce using rule 63 (expression -> IDENTIFIER .)
    OR              reduce using rule 63 (expression -> IDENTIFIER .)
    SEMICOLON       reduce using rule 63 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 63 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 63 (expression -> IDENTIFIER .)
    BOOL            reduce using rule 63 (expression -> IDENTIFIER .)
    INT             reduce using rule 63 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 63 (expression -> IDENTIFIER .)
    CHAR            reduce using rule 63 (expression -> IDENTIFIER .)
    VOID            reduce using rule 63 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 63 (expression -> IDENTIFIER .)
    POUND           reduce using rule 63 (expression -> IDENTIFIER .)
    $end            reduce using rule 63 (expression -> IDENTIFIER .)
    EQUALS          shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LBRACKET        shift and go to state 21
    LPAREN          shift and go to state 58

  ! PLUS            [ reduce using rule 63 (expression -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 63 (expression -> IDENTIFIER .) ]


state 32

    (24) array_usage -> IDENTIFIER LBRACKET elements . RBRACKET

    RBRACKET        shift and go to state 59


state 33

    (25) array_usage -> IDENTIFIER LBRACKET expression . RBRACKET
    (75) math_expression -> expression . PLUS expression
    (76) math_expression -> expression . MINUS expression
    (77) math_expression -> expression . TIMES expression
    (78) math_expression -> expression . DIVIDE expression
    (79) math_expression -> expression . MODULUS expression
    (80) math_expression -> expression . PLUS PLUS
    (81) math_expression -> expression . MINUS MINUS
    (51) conditional_expression -> expression . ISEQUAL expression
    (52) conditional_expression -> expression . NOT EQUALS expression
    (53) conditional_expression -> expression . LESS expression
    (54) conditional_expression -> expression . LESS EQUALS expression
    (55) conditional_expression -> expression . GREATER expression
    (56) conditional_expression -> expression . GREATER EQUALS expression
    (57) conditional_expression -> expression . AND expression
    (58) conditional_expression -> expression . OR expression

    RBRACKET        shift and go to state 60
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64
    MODULUS         shift and go to state 65
    ISEQUAL         shift and go to state 66
    NOT             shift and go to state 67
    LESS            shift and go to state 68
    GREATER         shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71


state 34

    (20) elements -> COMMA . expression
    (21) elements -> COMMA . expression elements
    (60) expression -> . BOOLEAN
    (61) expression -> . number
    (62) expression -> . STRING
    (63) expression -> . IDENTIFIER
    (64) expression -> . LETTER
    (65) expression -> . assignment
    (66) expression -> . array_usage
    (67) expression -> . function_call
    (68) expression -> . math_expression
    (69) expression -> . conditional_expression
    (22) number -> . INTEGER
    (23) number -> . FLOATINGPOINT
    (14) assignment -> . IDENTIFIER EQUALS expression
    (15) assignment -> . IDENTIFIER PLUS EQUALS expression
    (16) assignment -> . IDENTIFIER MINUS EQUALS expression
    (24) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (25) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (17) function_call -> . IDENTIFIER LPAREN RPAREN
    (18) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (19) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (75) math_expression -> . expression PLUS expression
    (76) math_expression -> . expression MINUS expression
    (77) math_expression -> . expression TIMES expression
    (78) math_expression -> . expression DIVIDE expression
    (79) math_expression -> . expression MODULUS expression
    (80) math_expression -> . expression PLUS PLUS
    (81) math_expression -> . expression MINUS MINUS
    (51) conditional_expression -> . expression ISEQUAL expression
    (52) conditional_expression -> . expression NOT EQUALS expression
    (53) conditional_expression -> . expression LESS expression
    (54) conditional_expression -> . expression LESS EQUALS expression
    (55) conditional_expression -> . expression GREATER expression
    (56) conditional_expression -> . expression GREATER EQUALS expression
    (57) conditional_expression -> . expression AND expression
    (58) conditional_expression -> . expression OR expression
    (59) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 35
    STRING          shift and go to state 37
    IDENTIFIER      shift and go to state 31
    LETTER          shift and go to state 38
    INTEGER         shift and go to state 44
    FLOATINGPOINT   shift and go to state 45
    NOT             shift and go to state 46

    expression                     shift and go to state 72
    number                         shift and go to state 36
    assignment                     shift and go to state 39
    array_usage                    shift and go to state 40
    function_call                  shift and go to state 41
    math_expression                shift and go to state 42
    conditional_expression         shift and go to state 43

state 35

    (60) expression -> BOOLEAN .

    RBRACKET        reduce using rule 60 (expression -> BOOLEAN .)
    PLUS            reduce using rule 60 (expression -> BOOLEAN .)
    MINUS           reduce using rule 60 (expression -> BOOLEAN .)
    TIMES           reduce using rule 60 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 60 (expression -> BOOLEAN .)
