Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
Rule 64    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 65    iteration_statement -> DO compound_statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 66    iteration_statement -> DO statement WHILE LPAREN expression RPAREN SEMICOLON
Rule 67    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
Rule 68    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
Rule 69    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
Rule 70    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement
Rule 71    selection_statement -> IF LPAREN expression RPAREN compound_statement
Rule 72    selection_statement -> IF LPAREN expression RPAREN statement
Rule 73    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 74    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement
Rule 75    selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement
Rule 76    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 77    return_statement -> RETURN SEMICOLON
Rule 78    return_statement -> RETURN expression SEMICOLON
Rule 79    conditional_expression -> expression ISEQUAL expression
Rule 80    conditional_expression -> expression NOT EQUALS expression
Rule 81    conditional_expression -> expression LESS expression
Rule 82    conditional_expression -> expression LESS EQUALS expression
Rule 83    conditional_expression -> expression GREATER expression
Rule 84    conditional_expression -> expression GREATER EQUALS expression
Rule 85    conditional_expression -> expression AND expression
Rule 86    conditional_expression -> expression OR expression
Rule 87    conditional_expression -> NOT expression
Rule 88    expression -> BOOLEAN
Rule 89    expression -> number
Rule 90    expression -> STRING
Rule 91    expression -> IDENTIFIER
Rule 92    expression -> LETTER
Rule 93    expression -> assignment
Rule 94    expression -> array_usage
Rule 95    expression -> function_call
Rule 96    expression -> math_expression
Rule 97    expression -> conditional_expression
Rule 98    type -> BOOL
Rule 99    type -> INT
Rule 100   type -> FLOAT
Rule 101   type -> CHAR
Rule 102   type -> VOID
Rule 103   math_expression -> expression PLUS expression
Rule 104   math_expression -> expression MINUS expression
Rule 105   math_expression -> expression TIMES expression
Rule 106   math_expression -> expression DIVIDE expression
Rule 107   math_expression -> expression MODULUS expression
Rule 108   math_expression -> expression PLUS PLUS
Rule 109   math_expression -> expression MINUS MINUS
Rule 110   math_expression -> PLUS PLUS expression
Rule 111   math_expression -> MINUS MINUS expression
Rule 112   macro_definition -> POUND DEFINE IDENTIFIER assignment
Rule 113   file_inclusion -> POUND INCLUDE LESS HEADER GREATER
Rule 114   file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE
Rule 115   file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER
Rule 116   file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 85
APOST                : 
BOOL                 : 98
BOOLEAN              : 88
CHAR                 : 101
CIN                  : 56
COMMA                : 24 25 26 30 31 39
COMMENT              : 
COMMENTBLOCK         : 
COUT                 : 57 58
DEFINE               : 112
DIVIDE               : 106
DO                   : 65 66
ELSE                 : 73 74 75 76
EOF                  : 
EQUALS               : 21 22 23 61 62 67 67 68 68 69 70 80 82 84
FLOAT                : 100
FLOATINGPOINT        : 33
FOR                  : 67 68 69 70
GREATER              : 56 56 60 61 83 84 113 115
HEADER               : 113 114
IDENTIFIER           : 13 14 21 22 23 24 26 27 28 29 34 35 36 41 51 52 52 55 56 67 67 68 68 69 69 70 70 91 112 115 116
IF                   : 71 72 73 74 75 76
INCLUDE              : 113 114 115 116
INT                  : 99
INTEGER              : 32
ISEQUAL              : 79
LBRACE               : 35 42 51 52
LBRACKET             : 34 35
LESS                 : 57 57 58 58 58 58 59 62 81 82 113 115
LETTER               : 92
LPAREN               : 27 28 29 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76
MINUS                : 23 104 109 109 111 111
MODULUS              : 107
NAMESPACE            : 55
NOT                  : 80 87
OR                   : 86
PLUS                 : 22 67 68 103 108 108 110 110
POUND                : 112 113 114 115 116
QUOTE                : 114 114 116 116
RBRACE               : 35 42 51 52
RBRACKET             : 34 35
RETURN               : 77 78
RPAREN               : 27 28 29 36 63 64 65 66 67 68 69 70 71 72 73 74 75 76
SEMICOLON            : 6 7 8 13 14 15 16 17 18 19 52 55 56 57 58 65 66 67 67 68 68 69 69 70 70 77 78
STRING               : 90
STRUCT               : 51 52
TIMES                : 105
USING                : 55
VOID                 : 102
WHILE                : 63 64 65 66
error                : 

Nonterminals, with rules where they appear

argument             : 39 40
argument_list        : 37 39
argument_list_option : 36
array_usage          : 7 8 18 19 94
assignment           : 6 15 16 25 93 112
cin_statement        : 50
comparators          : 67 68 69 70
compound_statement   : 36 63 65 67 69 71 73 73 74 75
conditional_expression : 97
cout_statement       : 49
declaration          : 46 53
declaration_list     : 51 52 53
elements             : 29 31 35
empty                : 38 44 54
expression           : 5 21 22 23 28 30 31 34 35 57 58 58 63 64 65 66 67 67 67 67 68 68 68 68 69 70 71 72 73 74 75 76 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 103 103 104 104 105 105 106 106 107 107 108 109 110 111
external-declaration : 3 4
file_inclusion       : 10
function             : 1 2
function_call        : 17 95
identifiers          : 14 26
iteration_statement  : 45
macro_definition     : 9
math_expression      : 69 70 96
namespace_statement  : 11
number               : 67 68 69 70 89
program              : 2 3 0
return_statement     : 48
selection_statement  : 47
statement            : 43 64 66 68 70 72 74 75 76 76
statement_list       : 42 43
struct               : 12 20
type                 : 6 8 13 14 15 19 36 41 67 68 69 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (36) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (12) external-declaration -> . struct
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (112) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (113) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (114) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (115) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (116) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (55) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 16
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    POUND           shift and go to state 25
    USING           shift and go to state 26
    STRUCT          shift and go to state 27
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    program                        shift and go to state 1
    function                       shift and go to state 2
    external-declaration           shift and go to state 3
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    struct                         shift and go to state 12
    number                         shift and go to state 14
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> function .
    (2) program -> function . program
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (36) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (12) external-declaration -> . struct
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (112) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (113) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (114) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (115) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (116) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (55) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    $end            reduce using rule 1 (program -> function .)
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 16
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    POUND           shift and go to state 25
    USING           shift and go to state 26
    STRUCT          shift and go to state 27
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    function                       shift and go to state 2
    program                        shift and go to state 33
    external-declaration           shift and go to state 3
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    struct                         shift and go to state 12
    number                         shift and go to state 14
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 3

    (3) program -> external-declaration . program
    (4) program -> external-declaration .
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (36) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (12) external-declaration -> . struct
    (88) expression -> . BOOLEAN
    (89) expression -> . number
    (90) expression -> . STRING
    (91) expression -> . IDENTIFIER
    (92) expression -> . LETTER
    (93) expression -> . assignment
    (94) expression -> . array_usage
    (95) expression -> . function_call
    (96) expression -> . math_expression
    (97) expression -> . conditional_expression
    (98) type -> . BOOL
    (99) type -> . INT
    (100) type -> . FLOAT
    (101) type -> . CHAR
    (102) type -> . VOID
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE
    (112) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (113) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (114) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (115) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (116) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (55) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (51) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE
    (52) struct -> . STRUCT IDENTIFIER LBRACE declaration_list RBRACE IDENTIFIER SEMICOLON
    (32) number -> . INTEGER
    (33) number -> . FLOATINGPOINT
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (27) function_call -> . IDENTIFIER LPAREN RPAREN
    (28) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (29) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (103) math_expression -> . expression PLUS expression
    (104) math_expression -> . expression MINUS expression
    (105) math_expression -> . expression TIMES expression
    (106) math_expression -> . expression DIVIDE expression
    (107) math_expression -> . expression MODULUS expression
    (108) math_expression -> . expression PLUS PLUS
    (109) math_expression -> . expression MINUS MINUS
    (110) math_expression -> . PLUS PLUS expression
    (111) math_expression -> . MINUS MINUS expression
    (79) conditional_expression -> . expression ISEQUAL expression
    (80) conditional_expression -> . expression NOT EQUALS expression
    (81) conditional_expression -> . expression LESS expression
    (82) conditional_expression -> . expression LESS EQUALS expression
    (83) conditional_expression -> . expression GREATER expression
    (84) conditional_expression -> . expression GREATER EQUALS expression
    (85) conditional_expression -> . expression AND expression
    (86) conditional_expression -> . expression OR expression
    (87) conditional_expression -> . NOT expression

    $end            reduce using rule 4 (program -> external-declaration .)
    BOOLEAN         shift and go to state 13
    STRING          shift and go to state 15
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 16
    BOOL            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    VOID            shift and go to state 24
    POUND           shift and go to state 25
    USING           shift and go to state 26
    STRUCT          shift and go to state 27
    INTEGER         shift and go to state 28
    FLOATINGPOINT   shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    NOT             shift and go to state 32

    external-declaration           shift and go to state 3
    program                        shift and go to state 34
    function                       shift and go to state 2
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    struct                         shift and go to state 12
    number                         shift and go to state 14
    function_call                  shift and go to state 17
    math_expression                shift and go to state 18
    conditional_expression         shift and go to state 19

state 4

    (5) program -> expression .
    (103) math_expression -> expression . PLUS expression
    (104) math_expression -> expression . MINUS expression
    (105) math_expression -> expression . TIMES expression
    (106) math_expression -> expression . DIVIDE expression
    (107) math_expression -> expression . MODULUS expression
    (108) math_expression -> expression . PLUS PLUS
    (109) math_expression -> expression . MINUS MINUS
    (79) conditional_expression -> expression . ISEQUAL expression
    (80) conditional_expression -> expression . NOT EQUALS expression
    (81) conditional_expression -> expression . LESS expression
    (82) conditional_expression -> expression . LESS EQUALS expression
    (83) conditional_expression -> expression . GREATER expression
    (84) conditional_expression -> expression . GREATER EQUALS expression
    (85) conditional_expression -> expression . AND expression
    (86) conditional_expression -> expression . OR expression

    $end            reduce using rule 5 (program -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    MODULUS         shift and go to state 39
    ISEQUAL         shift and go to state 40
    NOT             shift and go to state 41
    LESS            shift and go to state 42
    GREATER         shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 5

    (36) function -> type . IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> type . assignment SEMICOLON
    (8) external-declaration -> type . array_usage SEMICOLON
    (21) assignment -> . IDENTIFIER EQUALS expression
    (22) assignment -> . IDENTIFIER PLUS EQUALS expression
    (23) assignment -> . IDENTIFIER MINUS EQUALS expression
    (34) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (35) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET LBRACE elements RBRACE

    IDENTIFIER      shift and go to state 46

    assignment                     shift and go to state 47
    array_usage                    shift and go to state 48

state 6

    (91) expression -> IDENTIFIER .
    (34) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET
    (35) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET LBRACE elements RBRACE
    (21) assignment -> IDENTIFIER . EQUALS expression
    (22) assignment -> IDENTIFIER . PLUS EQUALS expression
    (23) assignment -> IDENTIFIER . MINUS EQUALS expression
    (27) function_call -> IDENTIFIER . LPAREN RPAREN
    (28) function_call -> IDENTIFIER . LPAREN expression RPAREN
    (29) function_call -> IDENTIFIER . LPAREN elements RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 91 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 91 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 91 (expression -> IDENTIFIER .)
    ISEQUAL         reduce using rule 91 (expression -> IDENTIFIER .)
    NOT             reduce using rule 91 (expression -> IDENTIFIER .)
    LESS            reduce using rule 91 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 91 (expression -> IDENTIFIER .)
    AND             reduce using rule 91 (expression -> IDENTIFIER .)
    OR              reduce using rule 91 (expression -> IDENTIFIER .)
    $end            reduce using rule 91 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 49
    EQUALS          shift and go to state 50
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53

  ! PLUS            [ reduce using rule 91 (expression -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 91 (expression -> IDENTIFIER .) ]


state 7

    (93) expression -> assignment .

    PLUS            reduce using rule 93 (expression -> assignment .)
    MINUS           reduce using rule 93 (expression -> assignment .)
    TIMES           reduce using rule 93 (expression -> assignment .)
    DIVIDE          reduce using rule 93 (expression -> assignment .)
    MODULUS         reduce using rule 93 (expression -> assignment .)
    ISEQUAL         reduce using rule 93 (expression -> assignment .)
    NOT             reduce using rule 93 (expression -> assignment .)
    LESS            reduce using rule 93 (expression -> assignment .)
    GREATER         reduce using rule 93 (expression -> assignment .)
    AND             reduce using rule 93 (expression -> assignment .)
    OR              reduce using rule 93 (expression -> assignment .)
    $end            reduce using rule 93 (expression -> assignment .)
    RBRACKET        reduce using rule 93 (expression -> assignment .)
    SEMICOLON       reduce using rule 93 (expression -> assignment .)
    RPAREN          reduce using rule 93 (expression -> assignment .)
    COMMA           reduce using rule 93 (expression -> assignment .)
    RBRACE          reduce using rule 93 (expression -> assignment .)
    BOOLEAN         reduce using rule 93 (expression -> assignment .)
    STRING          reduce using rule 93 (expression -> assignment .)
    IDENTIFIER      reduce using rule 93 (expression -> assignment .)
    LETTER          reduce using rule 93 (expression -> assignment .)
    BOOL            reduce using rule 93 (expression -> assignment .)
    INT             reduce using rule 93 (expression -> assignment .)
    FLOAT           reduce using rule 93 (expression -> assignment .)
    CHAR            reduce using rule 93 (expression -> assignment .)
    VOID            reduce using rule 93 (expression -> assignment .)
    POUND           reduce using rule 93 (expression -> assignment .)
    USING           reduce using rule 93 (expression -> assignment .)
    STRUCT          reduce using rule 93 (expression -> assignment .)
    INTEGER         reduce using rule 93 (expression -> assignment .)
    FLOATINGPOINT   reduce using rule 93 (expression -> assignment .)
    EQUALS          reduce using rule 93 (expression -> assignment .)


state 8

    (7) external-declaration -> array_usage . SEMICOLON
    (94) expression -> array_usage .

    SEMICOLON       shift and go to state 54
    PLUS            reduce using rule 94 (expression -> array_usage .)
    MINUS           reduce using rule 94 (expression -> array_usage .)
    TIMES           reduce using rule 94 (expression -> array_usage .)
    DIVIDE          reduce using rule 94 (expression -> array_usage .)
    MODULUS         reduce using rule 94 (expression -> array_usage .)
    ISEQUAL         reduce using rule 94 (expression -> array_usage .)
    NOT             reduce using rule 94 (expression -> array_usage .)
    LESS            reduce using rule 94 (expression -> array_usage .)
    GREATER         reduce using rule 94 (expression -> array_usage .)
    AND             reduce using rule 94 (expression -> array_usage .)
    OR              reduce using rule 94 (expression -> array_usage .)
    $end            reduce using rule 94 (expression -> array_usage .)


state 9

    (9) external-declaration -> macro_definition .

    BOOLEAN         reduce using rule 9 (external-declaration -> macro_definition .)
    STRING          reduce using rule 9 (external-declaration -> macro_definition .)
    IDENTIFIER      reduce using rule 9 (external-declaration -> macro_definition .)
    LETTER          reduce using rule 9 (external-declaration -> macro_definition .)
    BOOL            reduce using rule 9 (external-declaration -> macro_definition .)
    INT             reduce using rule 9 (external-declaration -> macro_definition .)
    FLOAT           reduce using rule 9 (external-declaration -> macro_definition .)
    CHAR            reduce using rule 9 (external-declaration -> macro_definition .)
    VOID            reduce using rule 9 (external-declaration -> macro_definition .)
    POUND           reduce using rule 9 (external-declaration -> macro_definition .)
    USING           reduce using rule 9 (external-declaration -> macro_definition .)
    STRUCT          reduce using rule 9 (external-declaration -> macro_definition .)
    INTEGER         reduce using rule 9 (external-declaration -> macro_definition .)
    FLOATINGPOINT   reduce using rule 9 (external-declaration -> macro_definition .)
