Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
Rule 61    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN compound_statement
Rule 62    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON expression EQUALS expression PLUS expression RPAREN statement
Rule 63    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN compound_statement
Rule 64    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER comparators expression SEMICOLON math_expression RPAREN statement
Rule 65    selection_statement -> IF LPAREN expression RPAREN compound_statement
Rule 66    selection_statement -> IF LPAREN expression RPAREN statement
Rule 67    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 68    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement
Rule 69    selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement
Rule 70    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 71    return_statement -> RETURN SEMICOLON
Rule 72    return_statement -> RETURN expression SEMICOLON
Rule 73    conditional_expression -> expression ISEQUAL expression
Rule 74    conditional_expression -> expression NOT EQUALS expression
Rule 75    conditional_expression -> expression LESS expression
Rule 76    conditional_expression -> expression LESS EQUALS expression
Rule 77    conditional_expression -> expression GREATER expression
Rule 78    conditional_expression -> expression GREATER EQUALS expression
Rule 79    conditional_expression -> expression AND expression
Rule 80    conditional_expression -> expression OR expression
Rule 81    conditional_expression -> NOT expression
Rule 82    expression -> BOOLEAN
Rule 83    expression -> number
Rule 84    expression -> STRING
Rule 85    expression -> IDENTIFIER
Rule 86    expression -> LETTER
Rule 87    expression -> assignment
Rule 88    expression -> array_usage
Rule 89    expression -> function_call
Rule 90    expression -> math_expression
Rule 91    expression -> conditional_expression
Rule 92    type -> BOOL
Rule 93    type -> INT
Rule 94    type -> FLOAT
Rule 95    type -> CHAR
Rule 96    type -> VOID
Rule 97    math_expression -> expression PLUS expression
Rule 98    math_expression -> expression MINUS expression
Rule 99    math_expression -> expression TIMES expression
Rule 100   math_expression -> expression DIVIDE expression
Rule 101   math_expression -> expression MODULUS expression
Rule 102   math_expression -> expression PLUS PLUS
Rule 103   math_expression -> expression MINUS MINUS
Rule 104   math_expression -> PLUS PLUS expression
Rule 105   math_expression -> MINUS MINUS expression
Rule 106   macro_definition -> POUND DEFINE IDENTIFIER assignment
Rule 107   file_inclusion -> POUND INCLUDE LESS HEADER GREATER
Rule 108   file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE
Rule 109   file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER
Rule 110   file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE
Rule 111   empty -> <empty>

Terminals, with rules where they appear

AND                  : 79
APOST                : 
BOOL                 : 92
BOOLEAN              : 82
CHAR                 : 95
CIN                  : 50
COMMA                : 22 23 24 28 29 37
COMMENT              : 
COMMENTBLOCK         : 
COUT                 : 51 52
DEFINE               : 106
DIVIDE               : 100
DO                   : 59 60
ELSE                 : 67 68 69 70
EOF                  : 
EQUALS               : 19 20 21 55 56 61 61 62 62 63 64 74 76 78
FLOAT                : 94
FLOATINGPOINT        : 31
FOR                  : 61 62 63 64
GREATER              : 50 50 54 55 77 78 107 109
HEADER               : 107 108
IDENTIFIER           : 12 13 19 20 21 22 24 25 26 27 32 33 34 39 49 50 61 61 62 62 63 63 64 64 85 106 109 110
IF                   : 65 66 67 68 69 70
INCLUDE              : 107 108 109 110
INT                  : 93
INTEGER              : 30
ISEQUAL              : 73
LBRACE               : 40
LBRACKET             : 32 33
LESS                 : 51 51 52 52 52 52 53 56 75 76 107 109
LETTER               : 86
LPAREN               : 25 26 27 34 57 58 59 60 61 62 63 64 65 66 67 68 69 70
MINUS                : 21 98 103 103 105 105
MODULUS              : 101
NAMESPACE            : 49
NOT                  : 74 81
OR                   : 80
PLUS                 : 20 61 62 97 102 102 104 104
POUND                : 106 107 108 109 110
QUOTE                : 108 108 110 110
RBRACE               : 40
RBRACKET             : 32 33
RETURN               : 71 72
RPAREN               : 25 26 27 34 57 58 59 60 61 62 63 64 65 66 67 68 69 70
SEMICOLON            : 6 7 8 12 13 14 15 16 17 18 49 50 51 52 59 60 61 61 62 62 63 63 64 64 71 72
STRING               : 84
TIMES                : 99
USING                : 49
VOID                 : 96
WHILE                : 57 58 59 60
error                : 

Nonterminals, with rules where they appear

argument             : 37 38
argument_list        : 35 37
argument_list_option : 34
array_usage          : 7 8 17 18 88
assignment           : 6 14 15 23 87 106
cin_statement        : 48
comparators          : 61 62 63 64
compound_statement   : 34 57 59 61 63 65 67 67 68 69
conditional_expression : 91
cout_statement       : 47
declaration          : 44
elements             : 27 29 32
empty                : 36 42
expression           : 5 19 20 21 26 28 29 33 51 52 52 57 58 59 60 61 61 61 61 62 62 62 62 63 64 65 66 67 68 69 70 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80 81 97 97 98 98 99 99 100 100 101 101 102 103 104 105
external-declaration : 3 4
file_inclusion       : 10
function             : 1 2
function_call        : 16 89
identifiers          : 13 24
iteration_statement  : 43
macro_definition     : 9
math_expression      : 63 64 90
namespace_statement  : 11
number               : 61 62 63 64 83
program              : 2 3 0
return_statement     : 46
selection_statement  : 45
statement            : 41 58 60 62 64 66 68 69 70 70
statement_list       : 40 41
type                 : 6 8 12 13 14 18 34 39 61 62 63 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (34) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (82) expression -> . BOOLEAN
    (83) expression -> . number
    (84) expression -> . STRING
    (85) expression -> . IDENTIFIER
    (86) expression -> . LETTER
    (87) expression -> . assignment
    (88) expression -> . array_usage
    (89) expression -> . function_call
    (90) expression -> . math_expression
    (91) expression -> . conditional_expression
    (92) type -> . BOOL
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . CHAR
    (96) type -> . VOID
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (106) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (107) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (108) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (109) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (110) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (49) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (97) math_expression -> . expression PLUS expression
    (98) math_expression -> . expression MINUS expression
    (99) math_expression -> . expression TIMES expression
    (100) math_expression -> . expression DIVIDE expression
    (101) math_expression -> . expression MODULUS expression
    (102) math_expression -> . expression PLUS PLUS
    (103) math_expression -> . expression MINUS MINUS
    (104) math_expression -> . PLUS PLUS expression
    (105) math_expression -> . MINUS MINUS expression
    (73) conditional_expression -> . expression ISEQUAL expression
    (74) conditional_expression -> . expression NOT EQUALS expression
    (75) conditional_expression -> . expression LESS expression
    (76) conditional_expression -> . expression LESS EQUALS expression
    (77) conditional_expression -> . expression GREATER expression
    (78) conditional_expression -> . expression GREATER EQUALS expression
    (79) conditional_expression -> . expression AND expression
    (80) conditional_expression -> . expression OR expression
    (81) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 15
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    POUND           shift and go to state 24
    USING           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30

    program                        shift and go to state 1
    function                       shift and go to state 2
    external-declaration           shift and go to state 3
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    number                         shift and go to state 13
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> function .
    (2) program -> function . program
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (34) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (82) expression -> . BOOLEAN
    (83) expression -> . number
    (84) expression -> . STRING
    (85) expression -> . IDENTIFIER
    (86) expression -> . LETTER
    (87) expression -> . assignment
    (88) expression -> . array_usage
    (89) expression -> . function_call
    (90) expression -> . math_expression
    (91) expression -> . conditional_expression
    (92) type -> . BOOL
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . CHAR
    (96) type -> . VOID
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (106) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (107) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (108) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (109) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (110) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (49) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (97) math_expression -> . expression PLUS expression
    (98) math_expression -> . expression MINUS expression
    (99) math_expression -> . expression TIMES expression
    (100) math_expression -> . expression DIVIDE expression
    (101) math_expression -> . expression MODULUS expression
    (102) math_expression -> . expression PLUS PLUS
    (103) math_expression -> . expression MINUS MINUS
    (104) math_expression -> . PLUS PLUS expression
    (105) math_expression -> . MINUS MINUS expression
    (73) conditional_expression -> . expression ISEQUAL expression
    (74) conditional_expression -> . expression NOT EQUALS expression
    (75) conditional_expression -> . expression LESS expression
    (76) conditional_expression -> . expression LESS EQUALS expression
    (77) conditional_expression -> . expression GREATER expression
    (78) conditional_expression -> . expression GREATER EQUALS expression
    (79) conditional_expression -> . expression AND expression
    (80) conditional_expression -> . expression OR expression
    (81) conditional_expression -> . NOT expression

    $end            reduce using rule 1 (program -> function .)
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 15
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    POUND           shift and go to state 24
    USING           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30

    function                       shift and go to state 2
    program                        shift and go to state 31
    external-declaration           shift and go to state 3
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    number                         shift and go to state 13
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 3

    (3) program -> external-declaration . program
    (4) program -> external-declaration .
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (34) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (82) expression -> . BOOLEAN
    (83) expression -> . number
    (84) expression -> . STRING
    (85) expression -> . IDENTIFIER
    (86) expression -> . LETTER
    (87) expression -> . assignment
    (88) expression -> . array_usage
    (89) expression -> . function_call
    (90) expression -> . math_expression
    (91) expression -> . conditional_expression
    (92) type -> . BOOL
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . CHAR
    (96) type -> . VOID
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (106) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (107) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (108) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (109) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (110) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (49) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (97) math_expression -> . expression PLUS expression
    (98) math_expression -> . expression MINUS expression
    (99) math_expression -> . expression TIMES expression
    (100) math_expression -> . expression DIVIDE expression
    (101) math_expression -> . expression MODULUS expression
    (102) math_expression -> . expression PLUS PLUS
    (103) math_expression -> . expression MINUS MINUS
    (104) math_expression -> . PLUS PLUS expression
    (105) math_expression -> . MINUS MINUS expression
    (73) conditional_expression -> . expression ISEQUAL expression
    (74) conditional_expression -> . expression NOT EQUALS expression
    (75) conditional_expression -> . expression LESS expression
    (76) conditional_expression -> . expression LESS EQUALS expression
    (77) conditional_expression -> . expression GREATER expression
    (78) conditional_expression -> . expression GREATER EQUALS expression
    (79) conditional_expression -> . expression AND expression
    (80) conditional_expression -> . expression OR expression
    (81) conditional_expression -> . NOT expression

    $end            reduce using rule 4 (program -> external-declaration .)
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 15
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    POUND           shift and go to state 24
    USING           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    NOT             shift and go to state 30

    external-declaration           shift and go to state 3
    program                        shift and go to state 32
    function                       shift and go to state 2
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    number                         shift and go to state 13
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 4

    (5) program -> expression .
    (97) math_expression -> expression . PLUS expression
    (98) math_expression -> expression . MINUS expression
    (99) math_expression -> expression . TIMES expression
    (100) math_expression -> expression . DIVIDE expression
    (101) math_expression -> expression . MODULUS expression
    (102) math_expression -> expression . PLUS PLUS
    (103) math_expression -> expression . MINUS MINUS
    (73) conditional_expression -> expression . ISEQUAL expression
    (74) conditional_expression -> expression . NOT EQUALS expression
    (75) conditional_expression -> expression . LESS expression
    (76) conditional_expression -> expression . LESS EQUALS expression
    (77) conditional_expression -> expression . GREATER expression
    (78) conditional_expression -> expression . GREATER EQUALS expression
    (79) conditional_expression -> expression . AND expression
    (80) conditional_expression -> expression . OR expression

    $end            reduce using rule 5 (program -> expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MODULUS         shift and go to state 37
    ISEQUAL         shift and go to state 38
    NOT             shift and go to state 39
    LESS            shift and go to state 40
    GREATER         shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 5

    (34) function -> type . IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> type . assignment SEMICOLON
    (8) external-declaration -> type . array_usage SEMICOLON
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    IDENTIFIER      shift and go to state 44

    assignment                     shift and go to state 45
    array_usage                    shift and go to state 46

state 6

    (85) expression -> IDENTIFIER .
    (32) array_usage -> IDENTIFIER . LBRACKET elements RBRACKET
    (33) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET
    (19) assignment -> IDENTIFIER . EQUALS expression
    (20) assignment -> IDENTIFIER . PLUS EQUALS expression
    (21) assignment -> IDENTIFIER . MINUS EQUALS expression
    (25) function_call -> IDENTIFIER . LPAREN RPAREN
    (26) function_call -> IDENTIFIER . LPAREN expression RPAREN
    (27) function_call -> IDENTIFIER . LPAREN elements RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 85 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 85 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 85 (expression -> IDENTIFIER .)
    ISEQUAL         reduce using rule 85 (expression -> IDENTIFIER .)
    NOT             reduce using rule 85 (expression -> IDENTIFIER .)
    LESS            reduce using rule 85 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 85 (expression -> IDENTIFIER .)
    AND             reduce using rule 85 (expression -> IDENTIFIER .)
    OR              reduce using rule 85 (expression -> IDENTIFIER .)
    $end            reduce using rule 85 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 47
    EQUALS          shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    LPAREN          shift and go to state 51

  ! PLUS            [ reduce using rule 85 (expression -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 85 (expression -> IDENTIFIER .) ]


state 7

    (87) expression -> assignment .

    PLUS            reduce using rule 87 (expression -> assignment .)
    MINUS           reduce using rule 87 (expression -> assignment .)
    TIMES           reduce using rule 87 (expression -> assignment .)
    DIVIDE          reduce using rule 87 (expression -> assignment .)
    MODULUS         reduce using rule 87 (expression -> assignment .)
    ISEQUAL         reduce using rule 87 (expression -> assignment .)
    NOT             reduce using rule 87 (expression -> assignment .)
    LESS            reduce using rule 87 (expression -> assignment .)
    GREATER         reduce using rule 87 (expression -> assignment .)
    AND             reduce using rule 87 (expression -> assignment .)
    OR              reduce using rule 87 (expression -> assignment .)
    $end            reduce using rule 87 (expression -> assignment .)
    RBRACKET        reduce using rule 87 (expression -> assignment .)
    SEMICOLON       reduce using rule 87 (expression -> assignment .)
    RPAREN          reduce using rule 87 (expression -> assignment .)
    COMMA           reduce using rule 87 (expression -> assignment .)
    BOOLEAN         reduce using rule 87 (expression -> assignment .)
    STRING          reduce using rule 87 (expression -> assignment .)
    IDENTIFIER      reduce using rule 87 (expression -> assignment .)
    LETTER          reduce using rule 87 (expression -> assignment .)
    BOOL            reduce using rule 87 (expression -> assignment .)
    INT             reduce using rule 87 (expression -> assignment .)
    FLOAT           reduce using rule 87 (expression -> assignment .)
    CHAR            reduce using rule 87 (expression -> assignment .)
    VOID            reduce using rule 87 (expression -> assignment .)
    POUND           reduce using rule 87 (expression -> assignment .)
    USING           reduce using rule 87 (expression -> assignment .)
    INTEGER         reduce using rule 87 (expression -> assignment .)
    FLOATINGPOINT   reduce using rule 87 (expression -> assignment .)
    EQUALS          reduce using rule 87 (expression -> assignment .)


state 8

    (7) external-declaration -> array_usage . SEMICOLON
    (88) expression -> array_usage .

    SEMICOLON       shift and go to state 52
    PLUS            reduce using rule 88 (expression -> array_usage .)
    MINUS           reduce using rule 88 (expression -> array_usage .)
    TIMES           reduce using rule 88 (expression -> array_usage .)
    DIVIDE          reduce using rule 88 (expression -> array_usage .)
    MODULUS         reduce using rule 88 (expression -> array_usage .)
    ISEQUAL         reduce using rule 88 (expression -> array_usage .)
    NOT             reduce using rule 88 (expression -> array_usage .)
    LESS            reduce using rule 88 (expression -> array_usage .)
    GREATER         reduce using rule 88 (expression -> array_usage .)
    AND             reduce using rule 88 (expression -> array_usage .)
    OR              reduce using rule 88 (expression -> array_usage .)
    $end            reduce using rule 88 (expression -> array_usage .)


state 9

    (9) external-declaration -> macro_definition .

    BOOLEAN         reduce using rule 9 (external-declaration -> macro_definition .)
    STRING          reduce using rule 9 (external-declaration -> macro_definition .)
    IDENTIFIER      reduce using rule 9 (external-declaration -> macro_definition .)
    LETTER          reduce using rule 9 (external-declaration -> macro_definition .)
    BOOL            reduce using rule 9 (external-declaration -> macro_definition .)
    INT             reduce using rule 9 (external-declaration -> macro_definition .)
    FLOAT           reduce using rule 9 (external-declaration -> macro_definition .)
    CHAR            reduce using rule 9 (external-declaration -> macro_definition .)
    VOID            reduce using rule 9 (external-declaration -> macro_definition .)
    POUND           reduce using rule 9 (external-declaration -> macro_definition .)
    USING           reduce using rule 9 (external-declaration -> macro_definition .)
    INTEGER         reduce using rule 9 (external-declaration -> macro_definition .)
    FLOATINGPOINT   reduce using rule 9 (external-declaration -> macro_definition .)
    PLUS            reduce using rule 9 (external-declaration -> macro_definition .)
    MINUS           reduce using rule 9 (external-declaration -> macro_definition .)
    NOT             reduce using rule 9 (external-declaration -> macro_definition .)
    $end            reduce using rule 9 (external-declaration -> macro_definition .)


state 10

    (10) external-declaration -> file_inclusion .

    BOOLEAN         reduce using rule 10 (external-declaration -> file_inclusion .)
    STRING          reduce using rule 10 (external-declaration -> file_inclusion .)
    IDENTIFIER      reduce using rule 10 (external-declaration -> file_inclusion .)
    LETTER          reduce using rule 10 (external-declaration -> file_inclusion .)
    BOOL            reduce using rule 10 (external-declaration -> file_inclusion .)
    INT             reduce using rule 10 (external-declaration -> file_inclusion .)
    FLOAT           reduce using rule 10 (external-declaration -> file_inclusion .)
    CHAR            reduce using rule 10 (external-declaration -> file_inclusion .)
    VOID            reduce using rule 10 (external-declaration -> file_inclusion .)
    POUND           reduce using rule 10 (external-declaration -> file_inclusion .)
    USING           reduce using rule 10 (external-declaration -> file_inclusion .)
    INTEGER         reduce using rule 10 (external-declaration -> file_inclusion .)
    FLOATINGPOINT   reduce using rule 10 (external-declaration -> file_inclusion .)
    PLUS            reduce using rule 10 (external-declaration -> file_inclusion .)
    MINUS           reduce using rule 10 (external-declaration -> file_inclusion .)
    NOT             reduce using rule 10 (external-declaration -> file_inclusion .)
    $end            reduce using rule 10 (external-declaration -> file_inclusion .)


state 11

    (11) external-declaration -> namespace_statement .

    BOOLEAN         reduce using rule 11 (external-declaration -> namespace_statement .)
    STRING          reduce using rule 11 (external-declaration -> namespace_statement .)
