Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOST
    COMMENT
    COMMENTBLOCK
    EOF

Grammar

Rule 0     S' -> program
Rule 58    iteration_statement -> FOR LPAREN type IDENTIFIER EQUALS number SEMICOLON IDENTIFIER LESS EQUALS expression SEMICOLON IDENTIFIER EQUALS IDENTIFIER PLUS INTEGER LPAREN statement
Rule 59    selection_statement -> IF LPAREN expression RPAREN compound_statement
Rule 60    selection_statement -> IF LPAREN expression RPAREN statement
Rule 61    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE compound_statement
Rule 62    selection_statement -> IF LPAREN expression RPAREN compound_statement ELSE statement
Rule 63    selection_statement -> IF LPAREN expression RPAREN statement ELSE compound_statement
Rule 64    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 65    return_statement -> RETURN SEMICOLON
Rule 66    return_statement -> RETURN expression SEMICOLON
Rule 67    conditional_expression -> expression ISEQUAL expression
Rule 68    conditional_expression -> expression NOT EQUALS expression
Rule 69    conditional_expression -> expression LESS expression
Rule 70    conditional_expression -> expression LESS EQUALS expression
Rule 71    conditional_expression -> expression GREATER expression
Rule 72    conditional_expression -> expression GREATER EQUALS expression
Rule 73    conditional_expression -> expression AND expression
Rule 74    conditional_expression -> expression OR expression
Rule 75    conditional_expression -> NOT expression
Rule 76    expression -> BOOLEAN
Rule 77    expression -> number
Rule 78    expression -> STRING
Rule 79    expression -> IDENTIFIER
Rule 80    expression -> LETTER
Rule 81    expression -> assignment
Rule 82    expression -> array_usage
Rule 83    expression -> function_call
Rule 84    expression -> math_expression
Rule 85    expression -> conditional_expression
Rule 86    type -> BOOL
Rule 87    type -> INT
Rule 88    type -> FLOAT
Rule 89    type -> CHAR
Rule 90    type -> VOID
Rule 91    math_expression -> expression PLUS expression
Rule 92    math_expression -> expression MINUS expression
Rule 93    math_expression -> expression TIMES expression
Rule 94    math_expression -> expression DIVIDE expression
Rule 95    math_expression -> expression MODULUS expression
Rule 96    math_expression -> expression PLUS PLUS
Rule 97    math_expression -> expression MINUS MINUS
Rule 98    macro_definition -> POUND DEFINE IDENTIFIER assignment
Rule 99    file_inclusion -> POUND INCLUDE LESS HEADER GREATER
Rule 100   file_inclusion -> POUND INCLUDE QUOTE HEADER QUOTE
Rule 101   file_inclusion -> POUND INCLUDE LESS IDENTIFIER GREATER
Rule 102   file_inclusion -> POUND INCLUDE QUOTE IDENTIFIER QUOTE
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 73
APOST                : 
BOOL                 : 86
BOOLEAN              : 76
CHAR                 : 89
CIN                  : 50
COMMA                : 22 23 24 28 29 37
COMMENT              : 
COMMENTBLOCK         : 
COUT                 : 51 52
DEFINE               : 98
DIVIDE               : 94
DO                   : 55 56
ELSE                 : 61 62 63 64
EOF                  : 
EQUALS               : 19 20 21 57 57 57 58 58 58 68 70 72
FLOAT                : 88
FLOATINGPOINT        : 31
FOR                  : 57 58
GREATER              : 50 50 71 72 99 101
HEADER               : 99 100
IDENTIFIER           : 12 13 19 20 21 22 24 25 26 27 32 33 34 39 49 50 57 57 57 57 58 58 58 58 79 98 101 102
IF                   : 59 60 61 62 63 64
INCLUDE              : 99 100 101 102
INT                  : 87
INTEGER              : 30 57 58
ISEQUAL              : 67
LBRACE               : 40
LBRACKET             : 32 33
LESS                 : 51 51 52 52 52 52 57 58 69 70 99 101
LETTER               : 80
LPAREN               : 25 26 27 34 53 54 55 56 57 57 58 58 59 60 61 62 63 64
MINUS                : 21 92 97 97
MODULUS              : 95
NAMESPACE            : 49
NOT                  : 68 75
OR                   : 74
PLUS                 : 20 57 58 91 96 96
POUND                : 98 99 100 101 102
QUOTE                : 100 100 102 102
RBRACE               : 40
RBRACKET             : 32 33
RETURN               : 65 66
RPAREN               : 25 26 27 34 53 54 55 56 59 60 61 62 63 64
SEMICOLON            : 6 7 8 12 13 14 15 16 17 18 49 50 51 52 55 56 57 57 58 58 65 66
STRING               : 78
TIMES                : 93
USING                : 49
VOID                 : 90
WHILE                : 53 54 55 56
error                : 

Nonterminals, with rules where they appear

argument             : 37 38
argument_list        : 35 37
argument_list_option : 34
array_usage          : 7 8 17 18 82
assignment           : 6 14 15 23 81 98
cin_statement        : 48
compound_statement   : 34 53 55 57 59 61 61 62 63
conditional_expression : 85
cout_statement       : 47
declaration          : 44
elements             : 27 29 32
empty                : 36 42
expression           : 5 19 20 21 26 28 29 33 51 52 52 53 54 55 56 57 58 59 60 61 62 63 64 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 91 91 92 92 93 93 94 94 95 95 96 97
external-declaration : 3 4
file_inclusion       : 10
function             : 1 2
function_call        : 16 83
identifiers          : 13 24
iteration_statement  : 43
macro_definition     : 9
math_expression      : 84
namespace_statement  : 11
number               : 57 58 77
program              : 2 3 0
return_statement     : 46
selection_statement  : 45
statement            : 41 54 56 58 60 62 63 64 64
statement_list       : 40 41
type                 : 6 8 12 13 14 18 34 39 57 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (34) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (86) type -> . BOOL
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . CHAR
    (90) type -> . VOID
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (98) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (99) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (100) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (101) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (102) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (49) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 15
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    POUND           shift and go to state 24
    USING           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    program                        shift and go to state 1
    function                       shift and go to state 2
    external-declaration           shift and go to state 3
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    number                         shift and go to state 13
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> function .
    (2) program -> function . program
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (34) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (86) type -> . BOOL
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . CHAR
    (90) type -> . VOID
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (98) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (99) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (100) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (101) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (102) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (49) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    $end            reduce using rule 1 (program -> function .)
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 15
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    POUND           shift and go to state 24
    USING           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    function                       shift and go to state 2
    program                        shift and go to state 29
    external-declaration           shift and go to state 3
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    number                         shift and go to state 13
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 3

    (3) program -> external-declaration . program
    (4) program -> external-declaration .
    (1) program -> . function
    (2) program -> . function program
    (3) program -> . external-declaration program
    (4) program -> . external-declaration
    (5) program -> . expression
    (34) function -> . type IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> . type assignment SEMICOLON
    (7) external-declaration -> . array_usage SEMICOLON
    (8) external-declaration -> . type array_usage SEMICOLON
    (9) external-declaration -> . macro_definition
    (10) external-declaration -> . file_inclusion
    (11) external-declaration -> . namespace_statement
    (76) expression -> . BOOLEAN
    (77) expression -> . number
    (78) expression -> . STRING
    (79) expression -> . IDENTIFIER
    (80) expression -> . LETTER
    (81) expression -> . assignment
    (82) expression -> . array_usage
    (83) expression -> . function_call
    (84) expression -> . math_expression
    (85) expression -> . conditional_expression
    (86) type -> . BOOL
    (87) type -> . INT
    (88) type -> . FLOAT
    (89) type -> . CHAR
    (90) type -> . VOID
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET
    (98) macro_definition -> . POUND DEFINE IDENTIFIER assignment
    (99) file_inclusion -> . POUND INCLUDE LESS HEADER GREATER
    (100) file_inclusion -> . POUND INCLUDE QUOTE HEADER QUOTE
    (101) file_inclusion -> . POUND INCLUDE LESS IDENTIFIER GREATER
    (102) file_inclusion -> . POUND INCLUDE QUOTE IDENTIFIER QUOTE
    (49) namespace_statement -> . USING NAMESPACE IDENTIFIER SEMICOLON
    (30) number -> . INTEGER
    (31) number -> . FLOATINGPOINT
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (25) function_call -> . IDENTIFIER LPAREN RPAREN
    (26) function_call -> . IDENTIFIER LPAREN expression RPAREN
    (27) function_call -> . IDENTIFIER LPAREN elements RPAREN
    (91) math_expression -> . expression PLUS expression
    (92) math_expression -> . expression MINUS expression
    (93) math_expression -> . expression TIMES expression
    (94) math_expression -> . expression DIVIDE expression
    (95) math_expression -> . expression MODULUS expression
    (96) math_expression -> . expression PLUS PLUS
    (97) math_expression -> . expression MINUS MINUS
    (67) conditional_expression -> . expression ISEQUAL expression
    (68) conditional_expression -> . expression NOT EQUALS expression
    (69) conditional_expression -> . expression LESS expression
    (70) conditional_expression -> . expression LESS EQUALS expression
    (71) conditional_expression -> . expression GREATER expression
    (72) conditional_expression -> . expression GREATER EQUALS expression
    (73) conditional_expression -> . expression AND expression
    (74) conditional_expression -> . expression OR expression
    (75) conditional_expression -> . NOT expression

    $end            reduce using rule 4 (program -> external-declaration .)
    BOOLEAN         shift and go to state 12
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 6
    LETTER          shift and go to state 15
    BOOL            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    VOID            shift and go to state 23
    POUND           shift and go to state 24
    USING           shift and go to state 25
    INTEGER         shift and go to state 26
    FLOATINGPOINT   shift and go to state 27
    NOT             shift and go to state 28

    external-declaration           shift and go to state 3
    program                        shift and go to state 30
    function                       shift and go to state 2
    expression                     shift and go to state 4
    type                           shift and go to state 5
    assignment                     shift and go to state 7
    array_usage                    shift and go to state 8
    macro_definition               shift and go to state 9
    file_inclusion                 shift and go to state 10
    namespace_statement            shift and go to state 11
    number                         shift and go to state 13
    function_call                  shift and go to state 16
    math_expression                shift and go to state 17
    conditional_expression         shift and go to state 18

state 4

    (5) program -> expression .
    (91) math_expression -> expression . PLUS expression
    (92) math_expression -> expression . MINUS expression
    (93) math_expression -> expression . TIMES expression
    (94) math_expression -> expression . DIVIDE expression
    (95) math_expression -> expression . MODULUS expression
    (96) math_expression -> expression . PLUS PLUS
    (97) math_expression -> expression . MINUS MINUS
    (67) conditional_expression -> expression . ISEQUAL expression
    (68) conditional_expression -> expression . NOT EQUALS expression
    (69) conditional_expression -> expression . LESS expression
    (70) conditional_expression -> expression . LESS EQUALS expression
    (71) conditional_expression -> expression . GREATER expression
    (72) conditional_expression -> expression . GREATER EQUALS expression
    (73) conditional_expression -> expression . AND expression
    (74) conditional_expression -> expression . OR expression

    $end            reduce using rule 5 (program -> expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULUS         shift and go to state 35
    ISEQUAL         shift and go to state 36
    NOT             shift and go to state 37
    LESS            shift and go to state 38
    GREATER         shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 5

    (34) function -> type . IDENTIFIER LPAREN argument_list_option RPAREN compound_statement
    (6) external-declaration -> type . assignment SEMICOLON
    (8) external-declaration -> type . array_usage SEMICOLON
    (19) assignment -> . IDENTIFIER EQUALS expression
    (20) assignment -> . IDENTIFIER PLUS EQUALS expression
    (21) assignment -> . IDENTIFIER MINUS EQUALS expression
    (32) array_usage -> . IDENTIFIER LBRACKET elements RBRACKET
    (33) array_usage -> . IDENTIFIER LBRACKET expression RBRACKET

    IDENTIFIER      shift and go to state 42

    assignment                     shift and go to state 43
    array_usage                    shift and go to state 44

state 6

    (79) expression -> IDENTIFIER .
    (32) array_usage -> IDENTIFIER . LBRACKET elements RBRACKET
    (33) array_usage -> IDENTIFIER . LBRACKET expression RBRACKET
    (19) assignment -> IDENTIFIER . EQUALS expression
    (20) assignment -> IDENTIFIER . PLUS EQUALS expression
    (21) assignment -> IDENTIFIER . MINUS EQUALS expression
    (25) function_call -> IDENTIFIER . LPAREN RPAREN
    (26) function_call -> IDENTIFIER . LPAREN expression RPAREN
    (27) function_call -> IDENTIFIER . LPAREN elements RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    TIMES           reduce using rule 79 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 79 (expression -> IDENTIFIER .)
    MODULUS         reduce using rule 79 (expression -> IDENTIFIER .)
    ISEQUAL         reduce using rule 79 (expression -> IDENTIFIER .)
    NOT             reduce using rule 79 (expression -> IDENTIFIER .)
    LESS            reduce using rule 79 (expression -> IDENTIFIER .)
    GREATER         reduce using rule 79 (expression -> IDENTIFIER .)
    AND             reduce using rule 79 (expression -> IDENTIFIER .)
    OR              reduce using rule 79 (expression -> IDENTIFIER .)
    $end            reduce using rule 79 (expression -> IDENTIFIER .)
    LBRACKET        shift and go to state 45
    EQUALS          shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

  ! PLUS            [ reduce using rule 79 (expression -> IDENTIFIER .) ]
  ! MINUS           [ reduce using rule 79 (expression -> IDENTIFIER .) ]


state 7

    (81) expression -> assignment .

    PLUS            reduce using rule 81 (expression -> assignment .)
    MINUS           reduce using rule 81 (expression -> assignment .)
    TIMES           reduce using rule 81 (expression -> assignment .)
    DIVIDE          reduce using rule 81 (expression -> assignment .)
    MODULUS         reduce using rule 81 (expression -> assignment .)
    ISEQUAL         reduce using rule 81 (expression -> assignment .)
    NOT             reduce using rule 81 (expression -> assignment .)
    LESS            reduce using rule 81 (expression -> assignment .)
    GREATER         reduce using rule 81 (expression -> assignment .)
    AND             reduce using rule 81 (expression -> assignment .)
    OR              reduce using rule 81 (expression -> assignment .)
    $end            reduce using rule 81 (expression -> assignment .)
    RBRACKET        reduce using rule 81 (expression -> assignment .)
    SEMICOLON       reduce using rule 81 (expression -> assignment .)
    RPAREN          reduce using rule 81 (expression -> assignment .)
    COMMA           reduce using rule 81 (expression -> assignment .)
    BOOLEAN         reduce using rule 81 (expression -> assignment .)
    STRING          reduce using rule 81 (expression -> assignment .)
    IDENTIFIER      reduce using rule 81 (expression -> assignment .)
    LETTER          reduce using rule 81 (expression -> assignment .)
    BOOL            reduce using rule 81 (expression -> assignment .)
    INT             reduce using rule 81 (expression -> assignment .)
    FLOAT           reduce using rule 81 (expression -> assignment .)
    CHAR            reduce using rule 81 (expression -> assignment .)
    VOID            reduce using rule 81 (expression -> assignment .)
    POUND           reduce using rule 81 (expression -> assignment .)
    USING           reduce using rule 81 (expression -> assignment .)
    INTEGER         reduce using rule 81 (expression -> assignment .)
    FLOATINGPOINT   reduce using rule 81 (expression -> assignment .)


state 8

    (7) external-declaration -> array_usage . SEMICOLON
    (82) expression -> array_usage .

    SEMICOLON       shift and go to state 50
    PLUS            reduce using rule 82 (expression -> array_usage .)
    MINUS           reduce using rule 82 (expression -> array_usage .)
    TIMES           reduce using rule 82 (expression -> array_usage .)
    DIVIDE          reduce using rule 82 (expression -> array_usage .)
    MODULUS         reduce using rule 82 (expression -> array_usage .)
    ISEQUAL         reduce using rule 82 (expression -> array_usage .)
    NOT             reduce using rule 82 (expression -> array_usage .)
    LESS            reduce using rule 82 (expression -> array_usage .)
    GREATER         reduce using rule 82 (expression -> array_usage .)
    AND             reduce using rule 82 (expression -> array_usage .)
    OR              reduce using rule 82 (expression -> array_usage .)
    $end            reduce using rule 82 (expression -> array_usage .)


state 9

    (9) external-declaration -> macro_definition .

    BOOLEAN         reduce using rule 9 (external-declaration -> macro_definition .)
    STRING          reduce using rule 9 (external-declaration -> macro_definition .)
    IDENTIFIER      reduce using rule 9 (external-declaration -> macro_definition .)
    LETTER          reduce using rule 9 (external-declaration -> macro_definition .)
    BOOL            reduce using rule 9 (external-declaration -> macro_definition .)
    INT             reduce using rule 9 (external-declaration -> macro_definition .)
    FLOAT           reduce using rule 9 (external-declaration -> macro_definition .)
    CHAR            reduce using rule 9 (external-declaration -> macro_definition .)
    VOID            reduce using rule 9 (external-declaration -> macro_definition .)
    POUND           reduce using rule 9 (external-declaration -> macro_definition .)
    USING           reduce using rule 9 (external-declaration -> macro_definition .)
    INTEGER         reduce using rule 9 (external-declaration -> macro_definition .)
    FLOATINGPOINT   reduce using rule 9 (external-declaration -> macro_definition .)
    NOT             reduce using rule 9 (external-declaration -> macro_definition .)
    $end            reduce using rule 9 (external-declaration -> macro_definition .)


state 10

    (10) external-declaration -> file_inclusion .

    BOOLEAN         reduce using rule 10 (external-declaration -> file_inclusion .)
    STRING          reduce using rule 10 (external-declaration -> file_inclusion .)
    IDENTIFIER      reduce using rule 10 (external-declaration -> file_inclusion .)
    LETTER          reduce using rule 10 (external-declaration -> file_inclusion .)
    BOOL            reduce using rule 10 (external-declaration -> file_inclusion .)
    INT             reduce using rule 10 (external-declaration -> file_inclusion .)
    FLOAT           reduce using rule 10 (external-declaration -> file_inclusion .)
    CHAR            reduce using rule 10 (external-declaration -> file_inclusion .)
    VOID            reduce using rule 10 (external-declaration -> file_inclusion .)
    POUND           reduce using rule 10 (external-declaration -> file_inclusion .)
    USING           reduce using rule 10 (external-declaration -> file_inclusion .)
    INTEGER         reduce using rule 10 (external-declaration -> file_inclusion .)
    FLOATINGPOINT   reduce using rule 10 (external-declaration -> file_inclusion .)
    NOT             reduce using rule 10 (external-declaration -> file_inclusion .)
    $end            reduce using rule 10 (external-declaration -> file_inclusion .)


state 11

    (11) external-declaration -> namespace_statement .

    BOOLEAN         reduce using rule 11 (external-declaration -> namespace_statement .)
    STRING          reduce using rule 11 (external-declaration -> namespace_statement .)
    IDENTIFIER      reduce using rule 11 (external-declaration -> namespace_statement .)
    LETTER          reduce using rule 11 (external-declaration -> namespace_statement .)
    BOOL            reduce using rule 11 (external-declaration -> namespace_statement .)
    INT             reduce using rule 11 (external-declaration -> namespace_statement .)
    FLOAT           reduce using rule 11 (external-declaration -> namespace_statement .)
    CHAR            reduce using rule 11 (external-declaration -> namespace_statement .)
    VOID            reduce using rule 11 (external-declaration -> namespace_statement .)
    POUND           reduce using rule 11 (external-declaration -> namespace_statement .)
    USING           reduce using rule 11 (external-declaration -> namespace_statement .)
    INTEGER         reduce using rule 11 (external-declaration -> namespace_statement .)
    FLOATINGPOINT   reduce using rule 11 (external-declaration -> namespace_statement .)
    NOT             reduce using rule 11 (external-declaration -> namespace_statement .)
    $end            reduce using rule 11 (external-declaration -> namespace_statement .)


state 12

    (76) expression -> BOOLEAN .

    PLUS            reduce using rule 76 (expression -> BOOLEAN .)
    MINUS           reduce using rule 76 (expression -> BOOLEAN .)
    TIMES           reduce using rule 76 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 76 (expression -> BOOLEAN .)
    MODULUS         reduce using rule 76 (expression -> BOOLEAN .)
    ISEQUAL         reduce using rule 76 (expression -> BOOLEAN .)
    NOT             reduce using rule 76 (expression -> BOOLEAN .)
    LESS            reduce using rule 76 (expression -> BOOLEAN .)
